148.0166121078865,240.16570995026018,211.44670275736704,186.9342874867975,0.65387586661402,0.48734778149078106,3.0,1.0,0.0,2.0,0.0,1.0
94.76284991169683,28.799910942402153,128.1482795758988,8.766069686642767,0.8719517579211488,0.40780026288551996,3.0,1.0,2.0,0.0,0.0,1.0
150.39023167914442,65.00647262500223,39.292855092676994,70.57870498700399,0.10348780832892757,0.19974625757837633,3.0,3.0,0.0,2.0,1.0,1.0
204.47694151412375,99.64076261568148,130.23611681422898,176.68287154187752,0.15625758921842597,0.2501147017712442,1.0,0.0,1.0,0.0,1.0,1.0
223.51678925084684,178.00584251647064,223.65302344843897,95.0655035964583,0.4186712518979361,0.573141664903888,0.0,1.0,2.0,1.0,1.0,1.0
235.54002545689985,16.154894598438972,195.88948787745218,74.23136112616596,0.7922979083912697,0.5832020511309245,1.0,0.0,1.0,2.0,0.0,1.0
96.64867031820674,219.5400787247384,198.60130550154696,48.74932682348774,0.8865411341217412,0.30926720925995305,2.0,0.0,1.0,0.0,0.0,1.0
195.15946499505822,212.66446873580077,156.00917243284823,65.46015649995883,0.7271505172546274,0.5199635471444438,0.0,3.0,1.0,1.0,1.0,1.0
199.7630782364745,36.42586121390395,93.56275130682964,67.93548062716417,0.3367790632790545,0.6317620330635635,3.0,1.0,2.0,2.0,1.0,0.0
206.1015813114902,84.63245673493431,145.87395094704812,231.28905698793147,0.1676321982812185,0.8875681987225897,1.0,0.0,0.0,2.0,0.0,0.0
22.67802057597973,243.89072810132748,120.66242429039937,32.221734321278774,0.18435266239265183,0.7381074397900051,2.0,1.0,0.0,0.0,1.0,1.0
74.40183685961786,77.54374366961355,108.84552491812013,237.34732476322057,0.28241350747803023,0.22377158147613033,2.0,1.0,0.0,1.0,1.0,1.0
246.25375462943768,97.79595917589414,107.84000006053127,139.30223619910478,0.38168737076265935,0.4996460384961179,0.0,1.0,1.0,2.0,1.0,0.0
9.664332582582947,72.4050773717479,176.2474914615257,48.39467719368167,0.5962852477954385,0.3343378093798041,0.0,3.0,0.0,1.0,0.0,0.0
220.76012677043673,228.2858949348585,234.63694495175278,253.52500236371424,0.7962717421015415,0.47373417021115705,2.0,3.0,1.0,0.0,1.0,0.0
123.79464242001053,78.6139437944158,43.91654826654118,62.6967845096042,0.3765925667984178,0.3825748125836059,0.0,1.0,0.0,2.0,0.0,0.0
137.68833294347795,190.88666566554056,247.15256539897138,144.6647049528852,0.6825274018490439,0.7158755074029204,0.0,3.0,2.0,0.0,0.0,0.0
164.18303281936835,247.41964562225246,26.160423369193648,111.1901182476439,0.3524693879980745,0.35751522878336073,3.0,1.0,0.0,1.0,1.0,1.0
63.061854453003015,34.3038076172417,36.569229555119804,164.8737223341071,0.5013493520578813,0.351341363013955,2.0,1.0,2.0,0.0,1.0,1.0
93.44175627564925,254.30758522746876,97.91269237688792,123.32767659555452,0.21705690485477808,0.3655402584244324,0.0,0.0,2.0,2.0,0.0,1.0
29.266929591911286,66.52776810300452,85.93533613963467,60.12227840398627,0.4381803060917059,0.11040002417356384,3.0,2.0,1.0,2.0,0.0,1.0
111.6003206677969,115.95077373438023,116.65057959054926,171.32360714866456,0.17611066803403247,0.6551135653989092,1.0,2.0,0.0,2.0,1.0,0.0
79.50930675406121,249.11002360426815,61.76751442552237,205.57831656036402,0.30181570270553,0.2885958536309833,1.0,0.0,2.0,2.0,0.0,1.0
39.139644893261234,187.8168463496197,142.68357575336418,114.53199190742991,0.2436560106935911,0.1441849836813972,2.0,2.0,0.0,2.0,1.0,0.0
12.989016878013084,120.38162030941501,196.38145286049456,198.96132711590545,0.5591052687819029,0.8490352702635563,0.0,1.0,2.0,1.0,0.0,1.0
138.92178899463084,32.86572746838281,214.64425137191597,45.08911935499045,0.31640960215029856,0.5563275335334816,2.0,3.0,1.0,0.0,1.0,0.0
37.772163539781715,230.4106535077577,255.36225558326964,224.91094531480795,0.5886856278591335,0.1032606441072099,0.0,2.0,1.0,1.0,0.0,0.0
210.94872079610332,49.51481687282993,23.671427757597808,87.13677751247249,0.12175409713121538,0.4169690519364997,3.0,2.0,0.0,0.0,1.0,0.0
174.53140812605525,205.48359691476003,67.70947043387486,58.29636099095643,0.8641412524536835,0.8384148367051669,2.0,3.0,0.0,2.0,0.0,1.0
